geoid,closest_datetime,closest_dist,highwind_datetime,vmax_sust,vmax_gust,sust_dur,gust_dur
0135546,2018-10-11T00:15:00Z,369.475144552861,2018-10-10T23:30:00Z,8.503724574036601,12.670549615314536,0,0
0135564,2018-10-11T01:45:00Z,435.169838582872,2018-10-11T00:00:00Z,6.358861282945828,9.474703311589284,0,0
0135463,2018-10-10T22:15:00Z,343.581793488713,2018-10-10T23:00:00Z,9.552029286724382,14.232523637219328,0,0
0136319,2018-10-10T21:45:00Z,36.4274188267605,2018-10-10T21:30:00Z,42.540187261318984,63.384879019365286,585,585
0135745,2018-10-11T05:45:00Z,365.109360925828,2018-10-11T02:30:00Z,7.191325328701435,10.715074739765138,0,0
0135764,2018-10-11T05:15:00Z,357.053426113945,2018-10-11T02:00:00Z,7.63953656455997,11.382909481194355,0,0
0135022,2018-10-11T00:30:00Z,307.309018859213,2018-10-10T23:15:00Z,10.977500370700177,16.356475552343262,0,0
0135064,2018-10-11T01:15:00Z,314.439483469511,2018-10-10T23:15:00Z,10.546185743776904,15.713816758227587,0,0
0135223,2018-10-11T01:30:00Z,301.778655226531,2018-10-10T23:15:00Z,11.002397460172817,16.393572215657496,0,0
0135204,2018-10-11T01:30:00Z,311.672058910595,2018-10-10T23:15:00Z,10.591932730142842,15.781979767912835,0,0
0135213,2018-10-11T01:30:00Z,303.522482040887,2018-10-10T23:15:00Z,10.910334879828834,16.256398970944964,0,0
0135071,2018-10-11T02:00:00Z,324.400922142032,2018-10-10T23:30:00Z,9.91798736637931,14.777801175905172,0,0
0135234,2018-10-11T01:30:00Z,310.239136181685,2018-10-10T23:15:00Z,10.618972722085815,15.822269355907864,0,0
0135119,2018-10-11T02:00:00Z,315.076193651738,2018-10-10T23:30:00Z,10.312434754332566,15.365527783955523,0,0
0135006,2018-10-11T00:30:00Z,331.562930493191,2018-10-10T23:15:00Z,9.944410133384613,14.817171098743074,0,0
0135139,2018-10-11T01:45:00Z,334.112383425511,2018-10-10T23:30:00Z,9.592971360404203,14.293527327002263,0,0
0135592,2018-10-10T23:30:00Z,418.153497340351,2018-10-10T23:30:00Z,6.970222004804341,10.385630787158467,0,0
0135570,2018-10-11T01:15:00Z,439.806585864043,2018-10-10T23:45:00Z,6.294624549899573,9.378990579350363,0,0
0135749,2018-10-11T04:45:00Z,395.333766545735,2018-10-11T01:45:00Z,6.75771526140378,10.068995739491632,0,0
0135741,2018-10-11T05:00:00Z,369.043554031228,2018-10-11T02:00:00Z,7.399390500546629,11.025091845814478,0,0
0135803,2018-10-11T04:30:00Z,360.632901406065,2018-10-11T01:30:00Z,7.775317763020779,11.585223466900961,0,0
0135548,2018-10-11T01:15:00Z,415.412434728305,2018-10-10T23:45:00Z,6.941460045865684,10.34277546833987,0,0
0136613,2018-10-10T13:30:00Z,267.57444816726,2018-10-10T13:15:00Z,12.711820959438882,18.940613229563933,0,0
0136525,2018-10-10T17:15:00Z,260.761901636978,2018-10-10T13:45:00Z,13.002446014207077,19.373644561168543,0,0
0136509,2018-10-10T12:30:00Z,244.485774211552,2018-10-10T12:45:00Z,14.193149756476792,21.14779313715042,0,0
0136571,2018-10-10T13:45:00Z,263.930889238511,2018-10-10T13:30:00Z,12.917801346064453,19.247524005636034,0,0
0136587,2018-10-10T13:15:00Z,282.226298196608,2018-10-10T13:15:00Z,11.880976641244654,17.702655195454536,0,0
0136512,2018-10-10T17:45:00Z,265.165182501028,2018-10-10T13:45:00Z,12.489571777502077,18.609461948478096,0,0
0136688,2018-10-10T13:15:00Z,259.078233350902,2018-10-10T13:15:00Z,13.240427468061664,19.72823692741188,0,0
0136753,2018-10-10T20:15:00Z,221.916250842783,2018-10-10T21:15:00Z,16.067837892302695,23.941078459531013,0,0
0136439,2018-10-10T19:00:00Z,224.596175046111,2018-10-10T20:30:00Z,15.472533792624148,23.05407535100998,0,0
0136107,2018-10-10T22:45:00Z,192.427012585495,2018-10-10T22:15:00Z,18.269133649234536,27.22100913735946,0,0
0135601,2018-10-11T04:00:00Z,398.775449416134,2018-10-11T01:15:00Z,6.905695450428967,10.28948622113916,0,0
0136263,2018-10-11T03:45:00Z,200.381713321227,2018-10-11T01:00:00Z,14.406758830684947,21.46607065772057,0,0
0135120,2018-10-11T02:30:00Z,291.133889847308,2018-10-10T23:30:00Z,11.067536882598006,16.49062995507103,0,0
0136581,2018-10-10T18:30:00Z,276.186936697246,2018-10-10T20:45:00Z,11.84922114983929,17.65533951326054,0,0
0136538,2018-10-10T19:00:00Z,304.243394838029,2018-10-10T21:15:00Z,10.648826592774501,15.866751623234007,0,0
0136584,2018-10-10T17:45:00Z,305.815233472264,2018-10-10T13:30:00Z,10.346048944788977,15.415612927735577,0,0
0135553,2018-10-11T02:15:00Z,392.251643538706,2018-10-10T23:45:00Z,7.4996153759755115,11.174426910203513,0,0
0135575,2018-10-11T01:30:00Z,401.095832125513,2018-10-10T23:45:00Z,7.327977171373255,10.91868598534615,0,0
0136758,2018-10-10T22:30:00Z,256.649091704466,2018-10-10T22:30:00Z,13.87394328323279,20.67217549201686,0,0
0136091,2018-10-10T23:30:00Z,234.774624010539,2018-10-10T22:30:00Z,15.090580257960658,22.484964584361382,0,0
0136567,2018-10-10T16:45:00Z,207.973615543959,2018-10-10T14:15:00Z,16.624191106120893,24.77004474812013,0,0
0136549,2018-10-10T14:15:00Z,186.186478515942,2018-10-10T14:00:00Z,18.568924948958564,27.66769817394826,0,0
0136580,2018-10-10T13:30:00Z,208.909139522692,2018-10-10T13:30:00Z,16.71606416186554,24.906935601179654,0,0
0136564,2018-10-10T13:15:00Z,224.433330008659,2018-10-10T13:15:00Z,15.566926471629577,23.19472044272807,0,0
0136793,2018-10-10T22:45:00Z,277.28076342501,2018-10-10T22:30:00Z,12.675229471962629,18.886091913224316,0,0
0135133,2018-10-11T02:45:00Z,314.40530271798,2018-10-10T23:45:00Z,10.055906645724406,14.983300902129365,0,0
0136029,2018-10-10T23:00:00Z,152.733424037311,2018-10-10T22:00:00Z,21.68592579382219,32.312029432795065,240,240
0136205,2018-10-11T03:45:00Z,249.240473417138,2018-10-11T00:45:00Z,12.203247178761671,18.18283829635489,0,0
0136879,2018-10-11T01:30:00Z,163.366358955913,2018-10-10T23:00:00Z,19.03865735618557,28.3675994607165,0,0
0135045,2018-10-10T23:15:00Z,250.47040157772,2018-10-10T22:45:00Z,14.143613552369997,21.073984193031297,0,0
0135171,2018-10-10T23:30:00Z,260.523196884646,2018-10-10T22:45:00Z,13.537965549152112,20.171568668236645,0,0
0136916,2018-10-10T20:15:00Z,323.326587251178,2018-10-10T22:00:00Z,10.168066796240236,15.150419526397952,0,0
0136922,2018-10-10T20:15:00Z,335.703810980678,2018-10-10T22:15:00Z,9.654733993899066,14.385553650909609,0,0
0136913,2018-10-10T19:15:00Z,344.444594889644,2018-10-10T22:00:00Z,9.037092368831171,13.465267629558445,0,0
0136727,2018-10-10T19:30:00Z,305.015344686959,2018-10-10T21:45:00Z,10.863691334630262,16.186900088599092,0,0
0136524,2018-10-10T19:15:00Z,301.10210602772,2018-10-10T21:30:00Z,10.973245141797994,16.35013526127901,0,0
0136266,2018-10-11T03:00:00Z,219.592415797597,2018-10-10T23:30:00Z,14.294356704387363,21.29859148953717,0,0
0136255,2018-10-11T02:30:00Z,207.342851284022,2018-10-10T23:15:00Z,15.357570628558731,22.88278023655251,0,0
0136010,2018-10-10T21:30:00Z,109.987612367541,2018-10-10T21:15:00Z,27.032433034695377,40.27832522169611,450,450
0136346,2018-10-10T21:00:00Z,112.504231666584,2018-10-10T21:00:00Z,26.904288106155963,40.08738927817239,420,420
0135654,2018-10-11T02:45:00Z,435.466236661213,2018-10-11T00:45:00Z,6.2124179102475106,9.25650268626879,0,0
0136038,2018-10-10T20:00:00Z,152.292290346134,2018-10-10T20:30:00Z,22.217411475515146,33.10394309851757,270,270
0135053,2018-10-11T02:30:00Z,364.511085611835,2018-10-10T23:45:00Z,8.296892196181174,12.36236937230995,0,0
0135019,2018-10-11T03:45:00Z,350.110059340277,2018-10-11T01:00:00Z,8.366366508609088,12.465886097827541,0,0
0136350,2018-10-10T21:00:00Z,65.0885320324715,2018-10-10T21:00:00Z,34.75070656511009,51.77855278201404,540,540
0136775,2018-10-10T21:15:00Z,239.256756537841,2018-10-10T21:45:00Z,14.989721485506854,22.334685013405213,0,0
0136761,2018-10-10T21:00:00Z,227.486717512772,2018-10-10T21:45:00Z,15.779423124373714,23.511340455316834,0,0
0135978,2018-10-11T06:00:00Z,310.931502187656,2018-10-11T02:30:00Z,8.69076548589479,12.949240573983237,0,0
0135971,2018-10-11T05:15:00Z,312.2999632755,2018-10-11T02:00:00Z,9.003512511117037,13.415233641564386,0,0
0135979,2018-10-11T06:30:00Z,316.801112149793,2018-10-11T03:00:00Z,8.238162332167597,12.27486187492972,0,0
0135972,2018-10-11T03:45:00Z,300.754753049777,2018-10-11T00:45:00Z,10.129931580265858,15.093598054596129,0,0
0135904,2018-10-11T04:15:00Z,288.241505680962,2018-10-11T01:15:00Z,10.31257485507261,15.365736534058188,0,0
0135956,2018-10-11T04:15:00Z,304.458912608815,2018-10-11T01:15:00Z,9.752915933787515,14.531844741343397,0,0
0135582,2018-10-11T02:00:00Z,468.805770020394,2018-10-11T00:30:00Z,5.526574246551526,8.234595627361774,0,0
0135464,2018-10-10T21:15:00Z,363.490774127818,2018-10-10T22:45:00Z,8.708465301548811,12.975613299307728,0,0
0136776,2018-10-10T21:30:00Z,327.513324285037,2018-10-10T22:30:00Z,10.198333999836018,15.195517659755668,0,0
0136343,2018-10-10T20:45:00Z,17.8163911540744,2018-10-10T20:15:00Z,51.531567763436094,76.782035967519775,630,630
0135769,2018-10-11T05:15:00Z,332.644508411329,2018-10-11T02:00:00Z,8.338930446877828,12.425006365847965,0,0
0135020,2018-10-11T00:45:00Z,311.727142550373,2018-10-10T23:15:00Z,10.727550464777428,15.984050192518367,0,0
0135216,2018-10-11T01:15:00Z,300.733209909103,2018-10-10T23:15:00Z,11.134577806912342,16.590520932299388,0,0
0135243,2018-10-11T01:30:00Z,298.950514344748,2018-10-10T23:15:00Z,11.17101350265231,16.64481011895194,0,0
0135173,2018-10-11T02:15:00Z,300.296479205648,2018-10-10T23:30:00Z,10.797126108850152,16.08771790218673,0,0
0135244,2018-10-11T01:00:00Z,299.145132873795,2018-10-10T23:15:00Z,11.27605733457433,16.801325428515753,0,0
0135242,2018-10-11T01:30:00Z,292.720493528974,2018-10-10T23:15:00Z,11.43356030517731,17.03600485471419,0,0
0135094,2018-10-11T02:00:00Z,291.107898123311,2018-10-10T23:30:00Z,11.336198978641152,16.890936478175316,0,0
0135148,2018-10-11T01:45:00Z,342.666697542281,2018-10-10T23:30:00Z,9.267422266184417,13.80845917661478,0,0
0135645,2018-10-11T04:00:00Z,453.888729251756,2018-10-11T01:30:00Z,5.588047632785743,8.326190972850757,0,0
0135643,2018-10-11T03:45:00Z,416.736850857901,2018-10-11T01:15:00Z,6.476871868865044,9.650539084608916,0,0
0135671,2018-10-11T04:15:00Z,398.176099295073,2018-10-11T01:30:00Z,6.862496761825639,10.225120175120201,0,0
0135739,2018-10-11T05:00:00Z,408.55823139226,2018-10-11T02:00:00Z,6.360870034549337,9.477696351478512,0,0
0136088,2018-10-11T00:15:00Z,153.446626566513,2018-10-10T22:30:00Z,20.922914485707626,31.17514258370436,165,165
0136582,2018-10-10T12:45:00Z,245.00599148788,2018-10-10T13:00:00Z,14.152916390049379,21.087845421173576,0,0
0136619,2018-10-10T13:00:00Z,253.014772503721,2018-10-10T13:00:00Z,13.627167329042079,20.304479320272698,0,0
0136541,2018-10-10T12:45:00Z,256.581900913741,2018-10-10T13:00:00Z,13.414596179735986,19.98774830780662,0,0
0136572,2018-10-10T13:45:00Z,262.695791982562,2018-10-10T13:30:00Z,12.984800835427784,19.3473532447874,0,0
0136568,2018-10-10T12:45:00Z,252.744285496408,2018-10-10T13:00:00Z,13.654290209810593,20.344892412617785,0,0
0136445,2018-10-10T19:00:00Z,234.517709149286,2018-10-10T20:30:00Z,14.739514647683032,21.961876825047717,0,0
0136425,2018-10-10T20:00:00Z,227.214420802839,2018-10-10T21:00:00Z,15.620703588214736,23.274848346439956,0,0
0136109,2018-10-10T23:00:00Z,189.847461545426,2018-10-10T22:15:00Z,18.452091638702864,27.49361654166727,0,0
0136108,2018-10-10T22:30:00Z,198.940527035264,2018-10-10T22:00:00Z,17.834871185527458,26.573958066435914,0,0
0136064,2018-10-10T23:00:00Z,172.067074291062,2018-10-10T22:15:00Z,19.902454559972366,29.654657294358824,0,0
0136112,2018-10-10T22:45:00Z,197.425986754744,2018-10-10T22:15:00Z,17.908596030618238,26.683808085621173,0,0
0136859,2018-10-11T01:15:00Z,88.3050472379551,2018-10-10T22:45:00Z,25.691628858410553,38.28052699903172,495,495
0136875,2018-10-11T01:15:00Z,107.655781904035,2018-10-10T22:45:00Z,24.004982526632922,35.767423964683054,420,420
0135054,2018-10-11T02:15:00Z,273.472748023813,2018-10-10T23:30:00Z,11.987928432507612,17.862013364436343,0,0
0135007,2018-10-11T00:30:00Z,287.665591725858,2018-10-10T23:00:00Z,11.912210067383992,17.749193000402148,0,0
0135147,2018-10-11T01:45:00Z,281.628819916406,2018-10-10T23:15:00Z,11.874304461816731,17.692713648106928,0,0
0135477,2018-10-10T21:30:00Z,379.128136458957,2018-10-10T23:00:00Z,8.163764683141393,12.164009377880674,0,0
0136901,2018-10-10T20:30:00Z,342.049091835478,2018-10-10T22:15:00Z,9.438295026201049,14.063059589039563,0,0
0135452,2018-10-10T22:45:00Z,357.310138822753,2018-10-10T23:00:00Z,9.0086684618823,13.422916008204627,0,0
0135504,2018-10-11T02:00:00Z,360.794740276103,2018-10-10T23:45:00Z,8.570674099851354,12.770304408778518,0,0
0136518,2018-10-10T18:30:00Z,307.943058162251,2018-10-10T21:00:00Z,10.208488422891945,15.210647750108997,0,0
0136749,2018-10-10T22:15:00Z,246.7778282703,2018-10-10T22:15:00Z,14.497352955835405,21.60105590419475,0,0
0136022,2018-10-10T23:15:00Z,217.847525564806,2018-10-10T22:30:00Z,16.26741380708896,24.23844657256255,0,0
0136527,2018-10-10T13:45:00Z,237.455279486223,2018-10-10T13:45:00Z,14.61539954031386,21.77694531506765,0,0
0136578,2018-10-10T17:00:00Z,233.337895799354,2018-10-10T14:00:00Z,14.774457918295512,22.013942298260314,0,0
0136532,2018-10-10T13:15:00Z,220.437788206058,2018-10-10T13:30:00Z,15.852083610468048,23.619604579597393,0,0
0136511,2018-10-10T13:00:00Z,199.372838299421,2018-10-10T13:15:00Z,17.49692019313912,26.070411087777288,0,0
0135188,2018-10-10T23:30:00Z,312.684716347765,2018-10-10T23:00:00Z,10.846897660622899,16.16187751432812,0,0
0135074,2018-10-10T23:45:00Z,312.086317867632,2018-10-10T23:00:00Z,10.852554489193862,16.170306188898856,0,0
0135031,2018-10-11T03:30:00Z,330.143963290375,2018-10-11T00:45:00Z,9.150649630552627,13.634467949523414,0,0
0135097,2018-10-11T02:45:00Z,321.540528636615,2018-10-10T23:45:00Z,9.719975323457868,14.482763231952223,0,0
0135013,2018-10-11T03:00:00Z,314.188389697745,2018-10-10T23:45:00Z,9.91818786435895,14.778099917894837,0,0
0136081,2018-10-10T22:00:00Z,131.663509907894,2018-10-10T21:45:00Z,24.168193403155552,36.01060817070177,360,360
0136037,2018-10-10T20:45:00Z,182.922871084182,2018-10-10T21:15:00Z,19.306310836379307,28.766403146205167,0,0
0136250,2018-10-11T03:45:00Z,260.09977052361,2018-10-11T00:45:00Z,11.75888240330978,17.520734780931573,0,0
0136279,2018-10-11T04:00:00Z,266.598723298502,2018-10-11T01:00:00Z,11.323000128451525,16.87127019139277,0,0
0136854,2018-10-11T02:15:00Z,137.809088646874,2018-10-10T23:15:00Z,19.90716202093075,29.661671411186816,0,0
0135960,2018-10-11T05:00:00Z,262.716452418838,2018-10-11T02:00:00Z,10.819495174531871,16.121047810052488,0,0
0135961,2018-10-11T05:00:00Z,293.71700210305,2018-10-11T01:45:00Z,9.756739010565774,14.537541125743003,0,0
0136904,2018-10-10T19:45:00Z,334.98620509717,2018-10-10T22:00:00Z,9.558386831932681,14.241996379579696,0,0
0136921,2018-10-10T19:30:00Z,322.887781396853,2018-10-10T21:45:00Z,10.014415514809391,14.921479117065992,0,0
0136912,2018-10-10T20:00:00Z,345.383134537818,2018-10-10T22:15:00Z,9.191819687354556,13.695811334158288,0,0
0136910,2018-10-10T20:00:00Z,330.621567435579,2018-10-10T22:00:00Z,9.823801816493445,14.637464706575233,0,0
0136540,2018-10-10T18:45:00Z,253.876272424557,2018-10-10T20:30:00Z,13.373422860296264,19.926400061841434,0,0
0135160,2018-10-11T02:30:00Z,246.538861689506,2018-10-10T23:15:00Z,13.27764253969194,19.78368738414099,0,0
0135660,2018-10-11T03:15:00Z,458.276353650319,2018-10-11T01:00:00Z,5.597756547386248,8.340657255605509,0,0
0136442,2018-10-10T19:15:00Z,123.634731355678,2018-10-10T19:45:00Z,25.457484530546566,37.931651950514386,405,405
0136028,2018-10-10T20:15:00Z,147.109522138348,2018-10-10T20:45:00Z,22.805669802651607,33.9804480059509,300,300
0135057,2018-10-11T03:00:00Z,362.487063116391,2018-10-11T00:15:00Z,8.249034996543957,12.291062144850496,0,0
0135621,2018-10-11T03:45:00Z,360.10491325413,2018-10-11T01:00:00Z,8.05963492539344,12.008856038836225,0,0
0136303,2018-10-10T21:00:00Z,52.6707086483399,2018-10-10T21:00:00Z,38.02927142838334,56.663614428291176,585,585
0135974,2018-10-11T05:00:00Z,310.402963787928,2018-10-11T01:45:00Z,9.211382890678777,13.724960507111378,0,0
0135986,2018-10-11T05:30:00Z,308.439215682975,2018-10-11T02:15:00Z,8.999899147717473,13.409849730099035,0,0
0135981,2018-10-11T06:15:00Z,311.298249470456,2018-10-11T02:45:00Z,8.539321466692911,12.723588985372437,0,0
0136092,2018-10-10T23:45:00Z,202.257620958298,2018-10-10T22:30:00Z,17.24793345290333,25.69942084482596,0,0
0136020,2018-10-10T23:00:00Z,202.522284595566,2018-10-10T22:15:00Z,17.42990622841116,25.970560280332627,0,0
0136441,2018-10-10T18:15:00Z,199.861051163761,2018-10-10T19:30:00Z,16.978005226964573,25.297227788177214,0,0
0135906,2018-10-11T03:45:00Z,285.430506827914,2018-10-11T00:45:00Z,10.669659846030797,15.897793170585887,0,0
0135990,2018-10-11T03:45:00Z,310.339009355148,2018-10-11T01:00:00Z,9.732908090004562,14.502033054106798,0,0
0135559,2018-10-11T01:00:00Z,402.804562018105,2018-10-10T23:45:00Z,7.357263150297554,10.962322093943355,0,0
0135581,2018-10-11T02:15:00Z,432.234359639967,2018-10-11T00:15:00Z,6.36888137116914,9.489633243042018,0,0
0135571,2018-10-11T01:45:00Z,449.369344047556,2018-10-11T00:15:00Z,5.992087822875676,8.928210856084757,0,0
0135565,2018-10-11T02:15:00Z,412.579221901661,2018-10-11T00:15:00Z,6.903603352746297,10.286368995591983,0,0
0136313,2018-10-10T20:00:00Z,80.5293591591774,2018-10-10T20:15:00Z,32.20115581775501,47.97972216845496,525,525
0136340,2018-10-10T19:30:00Z,82.2798778124028,2018-10-10T19:45:00Z,31.984273506851668,47.656567525208985,540,540
0135443,2018-10-10T21:15:00Z,349.221950402913,2018-10-10T22:45:00Z,9.26327302593532,13.802276808643626,0,0
0135480,2018-10-10T22:15:00Z,354.973071612211,2018-10-10T23:00:00Z,9.097975694944475,13.555983785467268,0,0
0135755,2018-10-11T05:00:00Z,328.814455008052,2018-10-11T02:00:00Z,8.564452329035856,12.761033970263425,0,0
0135751,2018-10-11T05:30:00Z,361.181753947869,2018-10-11T02:15:00Z,7.440059523879482,11.085688690580428,0,0
0135766,2018-10-11T05:30:00Z,365.508336889896,2018-10-11T02:15:00Z,7.272776248243323,10.83643660988255,0,0
0135221,2018-10-11T01:15:00Z,311.078877083474,2018-10-10T23:15:00Z,10.702782841487808,15.947146433816835,0,0
0135206,2018-10-11T01:45:00Z,305.639504708645,2018-10-10T23:30:00Z,10.74345880838554,16.007753624494455,0,0
0135061,2018-10-11T01:00:00Z,316.772363176618,2018-10-10T23:15:00Z,10.463822239032714,15.591095136158744,0,0
0135127,2018-10-11T01:00:00Z,319.620148620686,2018-10-10T23:15:00Z,10.337319353853141,15.40260583724118,0,0
0135254,2018-10-11T01:30:00Z,312.577056219334,2018-10-10T23:15:00Z,10.56691096638327,15.744697339911072,0,0
0135576,2018-10-10T23:00:00Z,410.393286317603,2018-10-10T23:30:00Z,7.20680391885803,10.738137839098465,0,0
0135552,2018-10-11T00:30:00Z,444.409306038308,2018-10-10T23:45:00Z,6.216957916533477,9.263267295634881,0,0
0136830,2018-10-11T01:15:00Z,145.343838884929,2018-10-10T22:45:00Z,20.84935821233585,31.065543736380416,180,180
0136832,2018-10-11T01:15:00Z,155.910725530844,2018-10-10T22:45:00Z,20.021185705292226,29.831566700885414,30,30
0135756,2018-10-11T04:15:00Z,387.084488533335,2018-10-11T01:30:00Z,7.118066434095362,10.60591898680209,0,0
0136040,2018-10-10T21:30:00Z,209.017119013925,2018-10-10T21:45:00Z,17.161088347156408,25.570021637263046,0,0
0136075,2018-10-10T23:45:00Z,165.374877876617,2018-10-10T22:15:00Z,20.214834990862077,30.120104136384494,90,90
0135816,2018-10-11T04:45:00Z,380.719959283122,2018-10-11T01:45:00Z,7.140431643613552,10.639243148984193,0,0
0135824,2018-10-11T04:30:00Z,382.684386674447,2018-10-11T01:30:00Z,7.209074598293106,10.741521151456729,0,0
0136732,2018-10-10T20:45:00Z,322.862532335546,2018-10-10T22:15:00Z,10.304594883953913,15.35384637709133,0,0
0136763,2018-10-10T20:15:00Z,318.911463654758,2018-10-10T22:00:00Z,10.414083252286375,15.516984045906698,0,0
0135950,2018-10-11T04:15:00Z,320.232410486873,2018-10-11T01:15:00Z,9.16786351811746,13.660116641995016,0,0
0136695,2018-10-10T13:00:00Z,261.507515690304,2018-10-10T13:00:00Z,13.10157538261788,19.52134732010064,0,0
0136522,2018-10-10T17:45:00Z,291.724694380085,2018-10-10T13:30:00Z,11.140760201341111,16.599732699998256,0,0
0136544,2018-10-10T12:45:00Z,247.119581956865,2018-10-10T13:00:00Z,14.01683535313555,20.885084676171967,0,0
0136105,2018-10-10T22:15:00Z,181.77373921003,2018-10-10T22:00:00Z,19.26576468170569,28.705989375741478,0,0
0136116,2018-10-10T22:30:00Z,180.155200147201,2018-10-10T22:00:00Z,19.328260192577275,28.79910768694014,0,0
0136013,2018-10-10T23:15:00Z,164.315605113475,2018-10-10T22:15:00Z,20.51391076253991,30.565727036184466,135,135
0135481,2018-10-10T22:30:00Z,391.131680365855,2018-10-10T23:15:00Z,7.8134874491468675,11.642096299228832,0,0
0136871,2018-10-11T00:45:00Z,95.5604550986473,2018-10-10T22:45:00Z,25.815355201651595,38.464879250460875,480,480
0135178,2018-10-11T02:00:00Z,272.40553265267,2018-10-10T23:15:00Z,12.214126750012614,18.199048857518793,0,0
0135114,2018-10-11T00:30:00Z,293.684031173947,2018-10-10T23:00:00Z,11.64366812052019,17.349065499575083,0,0
0135051,2018-10-11T01:00:00Z,273.937476234702,2018-10-10T23:00:00Z,12.524219049299715,18.661086383456574,0,0
0135143,2018-10-11T00:45:00Z,260.948865901019,2018-10-10T23:00:00Z,13.285577910234096,19.7955110862488,0,0
0135490,2018-10-10T23:30:00Z,320.379561436122,2018-10-10T23:00:00Z,10.504279381346896,15.651376278206875,0,0
0135580,2018-10-11T01:00:00Z,353.114006325785,2018-10-10T23:30:00Z,9.006338000825066,13.419443621229348,0,0
0136556,2018-10-10T18:15:00Z,270.054086767338,2018-10-10T20:15:00Z,11.975617919971807,17.843670700757993,0,0
0136067,2018-10-10T22:45:00Z,222.70405174959,2018-10-10T22:15:00Z,16.052549295189344,23.918298449832122,0,0
0136703,2018-10-10T22:00:00Z,243.435638066557,2018-10-10T22:15:00Z,14.725894774935053,21.941583214653228,0,0
0136526,2018-10-10T13:30:00Z,230.20924036715,2018-10-10T13:30:00Z,15.132672649812628,22.547682248220816,0,0
0136562,2018-10-10T18:00:00Z,235.440744079048,2018-10-10T19:30:00Z,14.04860069718461,20.93241503880507,0,0
0136579,2018-10-10T18:00:00Z,250.589113395109,2018-10-10T19:45:00Z,13.084526305891506,19.495944195778343,0,0
0136502,2018-10-10T18:15:00Z,225.280309049727,2018-10-10T19:45:00Z,15.00844283848062,22.362579829336124,0,0
0135035,2018-10-10T23:30:00Z,288.733700348706,2018-10-10T22:45:00Z,12.004255307968046,17.88634040887239,0,0
0135016,2018-10-11T04:00:00Z,342.268535241542,2018-10-11T01:15:00Z,8.522661176139517,12.69876515244788,0,0
0135952,2018-10-11T03:45:00Z,309.548735842594,2018-10-11T00:45:00Z,9.780283877656963,14.572622977708875,0,0
0135146,2018-10-11T03:00:00Z,300.654940889246,2018-10-10T23:45:00Z,10.512331947183883,15.663374601303985,0,0
0136860,2018-10-11T00:30:00Z,120.112860637133,2018-10-10T22:30:00Z,23.855089115533577,35.54408278214503,390,390
0136033,2018-10-10T20:15:00Z,187.789259288793,2018-10-10T21:00:00Z,18.81661082304406,28.036750126335647,0,0
0136071,2018-10-10T20:45:00Z,158.959269676268,2018-10-10T21:00:00Z,21.577474113847508,32.150436429632784,225,225
0136201,2018-10-11T03:30:00Z,250.669277367255,2018-10-10T23:45:00Z,12.34175770758205,18.389218984297255,0,0
0135096,2018-10-11T03:00:00Z,265.116443819595,2018-10-10T23:30:00Z,12.00024821989113,17.880369847637784,0,0
0135905,2018-10-11T04:00:00Z,271.995396437934,2018-10-11T01:00:00Z,11.035361213757124,16.442688208498115,0,0
0136276,2018-10-11T02:45:00Z,192.319155271067,2018-10-10T23:15:00Z,16.054773074671093,23.921611881259928,0,0
0136274,2018-10-11T03:15:00Z,180.386584545602,2018-10-10T23:30:00Z,16.25162426254411,24.21492015119072,0,0
0135967,2018-10-11T05:30:00Z,291.040418347464,2018-10-11T02:15:00Z,9.57092299263513,14.260675259026343,0,0
0136262,2018-10-11T04:30:00Z,230.712005593487,2018-10-11T01:30:00Z,12.525991854288968,18.66372786289056,0,0
